congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,party_code,occupancy,last_means,bioname,bioguide_id,born,died,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,conditional,nokken_poole_dim1,nokken_poole_dim2
117,House,21921,21,4,IL,100,,,"GARCÍA, Jesús",G000586,1956.0,,-0.451,-0.751,-5.38917,0.98345,323,1,,-0.444,-0.72
117,House,21979,21,14,IL,100,,,"UNDERWOOD, Lauren",U000040,1986.0,,-0.546,0.632,-6.76288,0.97941,325,5,,-0.524,0.59
117,House,22138,21,15,IL,200,,,"MILLER, Mary E.",M001211,1959.0,,0.799,-0.339,-34.33862,0.89418,307,19,,0.799,-0.339
117,House,22144,21,3,IL,100,,,"NEWMAN, Marie",N000192,1964.0,,-0.623,-0.185,-4.5916,0.98589,323,3,,-0.623,-0.186
117,House,29346,21,1,IL,100,,,"RUSH, Bobby L.",R000515,1946.0,,-0.479,-0.204,-5.00354,0.98472,325,2,,-0.609,-0.176
117,House,29717,21,7,IL,100,,,"DAVIS, Danny K.",D000096,1941.0,,-0.486,-0.263,-7.35597,0.97692,315,3,,-0.44,-0.368
117,House,29911,21,9,IL,100,,,"SCHAKOWSKY, Janice D.",S001145,1944.0,,-0.606,-0.268,-6.92421,0.97853,319,4,,-0.352,-0.419
117,House,20757,22,7,IN,100,,,"CARSON, André",C001072,1974.0,,-0.43,0.057,-7.44221,0.97722,323,5,,-0.369,-0.147
117,House,21132,22,8,IN,200,,,"BUCSHON, Larry",B001275,1962.0,,0.409,0.257,-19.48199,0.94021,316,7,,0.428,0.303
117,House,21330,22,2,IN,200,,,"WALORSKI, Jackie",W000813,1963.0,,0.428,0.335,-14.95455,0.95489,324,4,,0.441,0.569
117,House,21702,22,3,IN,200,,,"BANKS, James E.",B001299,1979.0,,0.639,0.029,-32.01463,0.90128,308,11,,0.658,0.152
117,House,21725,22,9,IN,200,,,"HOLLINGSWORTH, Joseph Albert III",H001074,1983.0,,0.413,-0.243,-57.01458,0.83773,322,19,,0.393,-0.203
117,House,21903,22,4,IN,200,,,"BAIRD, James",B001307,1945.0,,0.462,0.418,-39.49889,0.88523,324,13,,0.525,0.131
117,House,21952,22,6,IN,200,,,"PENCE, Gregory",P000615,1956.0,,0.486,0.299,-31.44297,0.90384,311,12,,0.576,0.247
117,House,22142,22,1,IN,100,,,"MRVAN, Frank J.",M001214,1969.0,,-0.348,0.152,-4.98402,0.98464,322,1,,-0.348,0.151
117,House,22151,22,5,IN,200,,,"SPARTZ, Victoria",S000929,1978.0,,0.436,-0.055,-37.1515,0.89198,325,10,,0.435,-0.055
117,House,21902,31,3,IA,100,,,"AXNE, Cynthia",A000378,1965.0,,-0.241,0.543,-8.17073,0.9751,324,3,,-0.273,0.462
117,House,22113,31,4,IA,200,,,"FEENSTRA, Randy",F000446,1969.0,,0.432,0.276,-18.20008,0.94554,325,7,,0.431,0.277
117,House,22124,31,1,IA,200,,,"HINSON, Ashley",H001091,1983.0,,0.403,-0.045,-41.10528,0.88119,325,15,,0.402,-0.044
117,House,22139,31,2,IA,200,,,"MILLER-MEEKS, Mariannette",M001215,1955.0,,0.278,0.436,-31.31774,0.90621,318,13,,0.274,0.45
117,House,21750,32,4,KS,200,,,"ESTES, Ron",E000298,1956.0,,0.615,0.065,-25.38101,0.92329,318,12,,0.653,0.054
117,House,21914,32,3,KS,100,,,"DAVIDS, Sharice",D000629,1980.0,,-0.254,0.23,-8.22773,0.975,325,3,,-0.261,0.299
117,House,22130,32,2,KS,200,,,"LATURNER, Jake",L000266,1988.0,,0.515,0.353,-16.11897,0.95103,321,6,,0.515,0.353
117,House,22134,32,1,KS,200,,,"MANN, Tracey",M000871,1976.0,,0.692,0.233,-29.07549,0.91442,325,14,,0.692,0.233
117,House,14854,51,5,KY,200,,,"ROGERS, Harold Dallas (Hal)",R000395,1937.0,,0.338,0.116,-31.90661,0.90538,321,14,,0.359,0.494
117,House,20723,51,3,KY,100,,,"YARMUTH, John",Y000062,1947.0,,-0.378,-0.27,-9.85496,0.96891,312,3,,-0.286,-0.359
117,House,20916,51,2,KY,200,,,"GUTHRIE, Brett",G000558,1964.0,,0.42,0.276,-15.64182,0.95301,325,6,,0.403,0.381
117,House,21333,51,6,KY,200,,,"BARR, Garland H. (Andy) IV",B001282,1973.0,,0.486,0.308,-14.76725,0.95476,319,6,,0.434,0.388
117,House,21565,51,1,KY,200,,,"COMER, James",C001108,1972.0,,0.596,-0.025,-52.49521,0.84957,322,25,,0.5,-0.111
117,House,31102,51,4,KY,200,,,"MASSIE, Thomas",M001184,1971.0,,0.68,-0.733,-80.6345,0.77908,323,36,,0.67,-0.742
117,House,20759,45,1,LA,200,,,"SCALISE, Steve",S001176,1965.0,,0.558,0.164,-18.93382,0.94184,316,6,,0.501,0.483
117,House,21137,45,2,LA,100,,,"RICHMOND, Cedric",R000588,1973.0,,-0.486,0.332,-0.00248,0.99982,14,0,,-0.387,-0.04
117,House,21523,45,6,LA,200,,,"GRAVES, Garret",G000577,1972.0,,0.453,-0.027,-39.29256,0.88342,317,13,,0.375,0.482
117,House,21724,45,3,LA,200,,,"HIGGINS, Clay",H001077,1961.0,,0.601,-0.243,-73.86293,0.7527,260,34,,0.651,-0.409
117,House,21727,45,4,LA,200,,,"JOHNSON, Mike",J000299,1972.0,,0.562,-0.033,-28.87595,0.90995,306,15,,0.609,0.082
117,House,22157,45,5,LA,200,,,"LETLOW, Julia",L000595,1981.0,,0.422,0.597,-17.39701,0.92745,231,5,,0.42,0.603
117,House,22158,45,2,LA,100,,,"CARTER, Troy",C001125,1963.0,,-0.287,-0.125,-5.61837,0.97297,205,3,,-0.286,-0.128
117,House,20920,2,1,ME,100,,,"PINGREE, Chellie",P000597,1955.0,,-0.42,-0.391,-11.56701,0.96482,323,3,,-0.344,-0.283
117,House,21923,2,2,ME,100,,,"GOLDEN, Jared",G000592,1982.0,,-0.111,0.315,-55.48429,0.83166,301,24,,-0.094,0.224
117,House,14873,52,5,MD,100,,,"HOYER, Steny Hamilton",H000874,1939.0,,-0.38,0.118,-5.31211,0.98349,319,2,,-0.449,0.385
117,House,15433,52,7,MD,100,,,"MFUME, Kweisi",M000687,1948.0,,-0.447,-0.421,-5.95172,0.9814,317,2,,-0.507,-0.156
117,House,20329,52,2,MD,100,,,"RUPPERSBERGER, C. A. (Dutch)",R000576,1946.0,,-0.295,0.131,-7.37143,0.97709,318,4,,-0.295,-0.017
117,House,20724,52,3,MD,100,,,"SARBANES, John",S001168,1962.0,,-0.467,-0.071,-7.95882,0.97559,322,4,,-0.331,-0.111
117,House,21139,52,1,MD,200,,,"HARRIS, Andy",H001052,1957.0,,0.666,-0.388,-44.91674,0.86866,319,20,,0.763,-0.36
117,House,21707,52,4,MD,100,,,"BROWN, Anthony Gregory",B001304,1961.0,,-0.337,-0.091,-9.54236,0.97071,321,5,,-0.371,0.171
117,House,21741,52,8,MD,100,,,"RASKIN, Jamie Ben",R000606,1962.0,,-0.54,-0.249,-7.07307,0.97793,317,2,,-0.329,-0.419
117,House,21978,52,6,MD,100,,,"TRONE, David",T000483,1955.0,,-0.277,0.039,-5.80273,0.98203,320,1,,-0.318,0.255
117,House,15616,3,1,MA,100,,,"NEAL, Richard Edmund",N000015,1949.0,,-0.417,-0.108,-8.40607,0.97415,321,4,,-0.32,-0.034
117,House,20119,3,8,MA,100,,,"LYNCH, Stephen F.",L000562,1955.0,,-0.35,0.04,-9.8847,0.96977,322,4,,-0.264,0.152
117,House,21140,3,9,MA,100,,,"KEATING, William R.",K000375,1952.0,,-0.328,-0.124,-9.45108,0.97081,319,5,,-0.24,0.031
117,House,21375,3,5,MA,100,,,"CLARK, Katherine M.",C001101,1963.0,,-0.483,-0.365,-6.13242,0.98108,321,4,,-0.427,-0.309
117,House,21525,3,6,MA,100,,,"MOULTON, Seth",M001196,1978.0,,-0.284,-0.067,-11.77764,0.96441,325,3,,-0.223,-0.188
117,House,21955,3,7,MA,100,,,"PRESSLEY, Ayanna",P000617,1974.0,,-0.308,-0.951,-13.40615,0.95934,323,5,,-0.747,-0.665
117,House,21977,3,3,MA,100,,,"TRAHAN, Lori",T000482,1973.0,,-0.46,-0.121,-6.38072,0.9805,324,3,,-0.428,-0.06
117,House,22100,3,4,MA,100,,,"AUCHINCLOSS, Jake",A000148,1988.0,,-0.302,-0.413,-4.65173,0.98566,322,2,,-0.3,-0.415
117,House,29729,3,2,MA,100,,,"McGOVERN, James P.",M000312,1959.0,,-0.539,-0.307,-5.66655,0.98266,324,3,,-0.6,-0.438
117,House,15446,23,6,MI,200,,,"UPTON, Frederick Stephen",U000031,1953.0,,0.329,-0.373,-74.41786,0.79535,325,39,,0.211,-0.016
117,House,20725,23,7,MI,200,,,"WALBERG, Tim",W000798,1951.0,,0.514,0.089,-29.71601,0.91236,324,10,,0.461,0.353
117,House,21142,23,2,MI,200,,,"HUIZENGA, Bill",H001058,1969.0,,0.571,-0.065,-35.035,0.8966,321,9,,0.513,-0.029
117,House,21372,23,5,MI,100,,,"KILDEE, Dan",K000380,1958.0,,-0.395,-0.224,-5.54328,0.98309,325,2,,-0.3,-0.415
117,House,21526,23,4,MI,200,,,"MOOLENAAR, John",M001194,1961.0,,0.398,0.416,-20.26218,0.93956,325,9,,0.409,0.337
117,House,21529,23,12,MI,100,,,"DINGELL, Debbie",D000624,1953.0,,-0.408,-0.138,-10.20705,0.96889,323,2,,-0.392,-0.075
117,House,21530,23,14,MI,100,,,"LAWRENCE, Brenda L",L000581,1954.0,,-0.448,-0.027,-7.1866,0.978,323,4,,-0.61,0.112
117,House,21704,23,1,MI,200,,,"BERGMAN, John",B001301,1947.0,,0.437,0.092,-24.96142,0.92541,322,7,,0.483,0.315
117,House,21940,23,9,MI,100,,,"LEVIN, Andy",L000592,1960.0,,-0.529,-0.534,-4.16062,0.98724,324,1,,-0.515,-0.524
117,House,21965,23,8,MI,100,,,"SLOTKIN, Elissa",S001208,1976.0,,-0.319,0.81,-19.28152,0.94223,324,4,,-0.418,0.908
117,House,21972,23,11,MI,100,,,"STEVENS, Haley",S001215,1983.0,,-0.33,0.373,-8.35319,0.97463,325,5,,-0.292,0.378
117,House,21975,23,13,MI,100,,,"TLAIB, Rashida",T000481,1976.0,,-0.251,-0.968,-20.33823,0.93842,320,11,,-0.984,-0.179
117,House,22136,23,10,MI,200,,,"MCCLAIN, Lisa C.",M001136,1966.0,,0.517,0.815,-18.12081,0.94561,324,6,,0.517,0.816
117,House,22137,23,3,MI,200,,,"MEIJER, Peter",M001186,1988.0,,0.259,0.147,-49.04195,0.85953,324,22,,0.255,0.158
117,House,20122,33,4,MN,100,,,"McCOLLUM, Betty",M001143,1954.0,,-0.417,-0.188,-11.22594,0.96574,322,6,,-0.334,-0.223
117,House,21531,33,6,MN,200,,,"EMMER, Thomas Earl II",E000294,1961.0,,0.452,-0.047,-33.76803,0.89804,314,12,,0.406,0.082
117,House,21910,33,2,MN,100,,,"CRAIG, Angela",C001119,1972.0,,-0.313,0.701,-9.20954,0.97189,323,1,,-0.333,0.708
117,House,21929,33,1,MN,200,,,"HAGEDORN, Jim",H001088,1962.0,,0.471,0.362,-13.9206,0.95538,305,7,,0.514,0.368
117,House,21950,33,5,MN,100,,,"OMAR, Ilhan",O000173,1982.0,,-0.285,-0.958,-18.75625,0.94324,321,9,,-0.984,-0.179
117,House,21953,33,3,MN,100,,,"PHILLIPS, Dean",P000616,1969.0,,-0.258,0.158,-16.18402,0.95098,322,9,,-0.519,0.855
117,House,21969,33,8,MN,200,,,"STAUBER, Peter",S001212,1966.0,,0.305,0.118,-42.00742,0.87734,321,19,,0.349,0.022
117,House,22114,33,7,MN,200,,,"FISCHBACH, Michelle",F000470,1965.0,,0.511,0.378,-14.24993,0.9571,325,5,,0.511,0.379
117,House,21148,46,4,MS,200,,,"PALAZZO, Steven",P000601,1970.0,,0.534,0.503,-30.1994,0.911,324,13,,0.687,0.448
117,House,21561,46,1,MS,200,,,"KELLY, Trent",K000388,1966.0,,0.637,0.254,-19.9114,0.93949,319,7,,0.699,0.495
117,House,21927,46,3,MS,200,,,"GUEST, Michael",G000591,1970.0,,0.513,0.183,-26.74787,0.91656,307,12,,0.607,0.21
117,House,29368,46,2,MS,100,,,"THOMPSON, Bennie",T000193,1948.0,,-0.516,0.399,-13.5056,0.95917,324,6,,-0.637,0.676
117,House,20124,34,6,MO,200,,,"GRAVES, Samuel",G000546,1963.0,,0.444,0.181,-21.25795,0.93592,321,9,,0.505,0.508
117,House,20517,34,5,MO,100,,,"CLEAVER, Emanuel, II",C001061,1944.0,,-0.453,0.016,-6.11574,0.98113,321,2,,-0.447,0.121
117,House,20926,34,3,MO,200,,,"LUETKEMEYER, Blaine",L000569,1952.0,,0.441,0.259,-36.97452,0.88925,315,12,,0.495,0.208
117,House,21149,34,4,MO,200,,,"HARTZLER, Vicky",H001053,1960.0,,0.465,0.294,-28.54818,0.9112,307,8,,0.49,0.062
117,House,21150,34,7,MO,200,,,"LONG, Billy",L000576,1955.0,,0.545,0.238,-24.46559,0.92595,318,9,,0.467,0.784
117,House,21337,34,2,MO,200,,,"WAGNER, Ann",W000812,1962.0,,0.432,0.145,-26.25401,0.92217,324,11,,0.372,0.217
117,House,21373,34,8,MO,200,,,"SMITH, Jason",S001195,1980.0,,0.594,0.176,-22.23041,0.93329,322,8,,0.557,0.215
117,House,22106,34,1,MO,100,,,"BUSH, Cori",B001224,1976.0,,-0.239,-0.971,-31.41597,0.90677,321,14,,-0.984,-0.179
117,House,22148,64,1,MT,200,,,"ROSENDALE, Matthew M., Sr.",R000103,1960.0,,0.758,-0.505,-53.59206,0.84491,318,26,,0.758,-0.505
117,House,20518,35,1,NE,200,,,"FORTENBERRY, Jeff",F000449,1960.0,,0.303,-0.062,-43.1625,0.87345,319,17,,0.354,-0.108
117,House,20729,35,3,NE,200,,,"SMITH, Adrian",S001172,1970.0,,0.516,0.197,-16.10695,0.94937,310,6,,0.508,0.785
117,House,21701,35,2,NE,200,,,"BACON, Donald J.",B001298,1963.0,,0.376,-0.075,-54.66317,0.84475,324,26,,0.304,-0.022
117,House,20927,65,1,NV,100,,,"TITUS, Alice (Dina)",T000468,1950.0,,-0.303,-0.215,-5.81343,0.982,320,2,,-0.326,-0.197
117,House,21196,65,2,NV,200,,,"AMODEI, Mark E.",A000369,1958.0,,0.379,0.192,-33.84547,0.89934,319,13,,0.339,0.175
117,House,21339,65,4,NV,100,,,"HORSFORD, Steven",H001066,1973.0,,-0.352,0.115,-13.13024,0.95992,321,6,,-0.587,0.794
117,House,21938,65,3,NV,100,,,"LEE, Susie",L000590,1966.0,,-0.296,0.45,-14.14056,0.9569,321,5,,-0.249,0.489
117,House,21340,4,2,NH,100,,,"KUSTER, Ann McLane",K000382,1956.0,,-0.256,-0.118,-7.77663,0.97636,325,5,,-0.305,0.099
117,House,21951,4,1,NH,100,,,"PAPPAS, Chris",P000614,1980.0,,-0.288,0.356,-10.39453,0.96843,324,5,,-0.248,0.474
117,House,14863,12,4,NJ,200,,,"SMITH, Christopher Henry",S000522,1953.0,,0.167,-0.167,-80.96438,0.7746,317,36,,0.267,-0.213
117,House,15454,12,6,NJ,100,,,"PALLONE, Frank, Jr.",P000034,1951.0,,-0.404,-0.166,-5.63954,0.9828,325,1,,-0.352,-0.419
117,House,20542,12,8,NJ,100,,,"SIRES, Albio",S001165,1951.0,,-0.403,0.096,-17.81521,0.94601,321,4,,-0.215,-0.002
117,House,21536,12,1,NJ,100,,,"NORCROSS, Donald",N000188,1958.0,,-0.425,0.328,-5.69275,0.98253,323,2,,-0.41,0.399
117,House,21538,12,12,NJ,100,,,"WATSON COLEMAN, Bonnie",W000822,1945.0,,-0.623,-0.135,-9.29006,0.97182,325,2,,-0.409,-0.295
117,House,21723,12,5,NJ,100,,,"GOTTHEIMER, Josh S.",G000583,1975.0,,-0.149,0.236,-12.82592,0.96071,320,4,,-0.263,0.556
117,House,21937,12,3,NJ,100,,,"KIM, Andy",K000394,1982.0,,-0.285,0.406,-8.21728,0.97503,325,2,,-0.395,0.518
117,House,21942,12,7,NJ,100,,,"MALINOWSKI, Tomaz",M001203,1965.0,,-0.279,0.176,-21.66381,0.93493,322,10,,-0.529,0.849
117,House,21964,12,11,NJ,100,,,"SHERRILL, Mikie",S001207,1972.0,,-0.198,0.282,-10.31037,0.96718,309,5,,-0.278,0.48
117,House,29741,12,9,NJ,100,,,"PASCRELL, William J., Jr.",P000096,1937.0,,-0.366,-0.006,-5.39538,0.98323,319,1,,-0.304,-0.158
117,House,31103,12,10,NJ,100,,,"PAYNE, Donald, Jr.",P000604,1958.0,,-0.519,-0.103,-5.03736,0.98457,324,2,,-0.609,-0.176
117,House,91980,12,2,NJ,200,,,"VAN DREW, Jefferson",V000133,1953.0,,0.225,-0.237,-82.42768,0.77229,319,36,,0.276,-0.299
117,House,21928,66,1,NM,100,,,"HAALAND, Debra",H001080,1960.0,,-0.332,-0.233,-1.32643,0.98149,71,1,,-0.567,-0.214
117,House,22123,66,2,NM,200,,,"HERRELL, Yvette",H001084,1964.0,,0.936,0.352,-40.58159,0.87767,311,19,,0.811,-0.057
117,House,22131,66,3,NM,100,,,"LEGER FERNANDEZ, Teresa",L000273,1959.0,,-0.418,-0.269,-3.54004,0.98903,321,0,,-0.417,-0.271
117,House,22159,66,1,NM,100,,,"STANSBURY, Melanie Ann",S001218,1979.0,,-0.593,-0.246,-5.48131,0.97033,182,2,,-0.593,-0.247
117,House,20519,13,26,NY,100,,,"HIGGINS, Brian",H001038,1959.0,,-0.347,-0.032,-6.99501,0.97851,322,4,,-0.404,0.058
117,House,20733,13,9,NY,100,,,"CLARKE, Yvette Diane",C001067,1964.0,,-0.614,-0.219,-5.50662,0.98289,319,2,,-0.513,-0.524
117,House,20934,13,20,NY,100,,,"TONKO, Paul",T000469,1949.0,,-0.42,-0.264,-3.54452,0.98912,324,0,,-0.418,-0.27
117,House,21101,13,23,NY,200,,,"REED, Thomas W. II",R000585,1971.0,,0.273,0.111,-61.42483,0.82535,320,22,,0.247,0.083
117,House,21342,13,6,NY,100,,,"MENG, Grace",M001188,1975.0,,-0.376,-0.198,-12.13003,0.96314,323,4,,-0.409,-0.551
117,House,21343,13,8,NY,100,,,"JEFFRIES, Hakeem",J000294,1970.0,,-0.488,-0.09,-5.13071,0.98429,324,2,,-0.501,-0.063
117,House,21344,13,18,NY,100,,,"MALONEY, Sean Patrick",M001185,1966.0,,-0.238,0.115,-8.23248,0.97483,323,3,,-0.272,-0.123
117,House,21539,13,1,NY,200,,,"ZELDIN, Lee M",Z000017,1980.0,,0.396,-0.139,-46.59386,0.86489,321,22,,0.446,-0.167
117,House,21540,13,4,NY,100,,,"RICE, Kathleen Maura",R000602,1965.0,,-0.287,0.035,-7.16471,0.97806,323,4,,-0.387,0.298
117,House,21541,13,21,NY,200,,,"STEFANIK, Elise M",S001196,1984.0,,0.242,-0.008,-66.10037,0.81337,320,33,,0.39,0.26
117,House,21542,13,24,NY,200,,,"KATKO, John",K000386,1962.0,,0.194,-0.001,-57.00364,0.83729,321,30,,0.17,-0.074
117,House,21715,13,13,NY,100,,,"ESPAILLAT, Adriano J.",E000297,1954.0,,-0.615,-0.222,-9.8818,0.96987,323,5,,-0.456,-0.641
117,House,21747,13,3,NY,100,,,"SUOZZI, Thomas",S001201,1962.0,,-0.215,0.086,-6.62019,0.97965,322,1,,-0.269,0.106
117,House,21749,13,22,NY,200,,,"TENNEY, Claudia",T000478,1961.0,,0.342,0.332,-43.82433,0.86281,297,13,,0.438,0.05
117,House,21761,13,25,NY,100,,,"MORELLE, Joseph D.",M001206,1957.0,,-0.338,0.121,-4.99618,0.98465,323,1,,-0.348,0.151
117,House,21916,13,19,NY,100,,,"DELGADO, Antonio",D000630,1977.0,,-0.231,0.263,-8.40468,0.97447,325,4,,-0.314,0.559
117,House,21949,13,14,NY,100,,,"OCASIO-CORTEZ, Alexandria",O000172,1989.0,,-0.241,-0.971,-17.33228,0.94695,318,7,,-0.981,-0.192
117,House,21990,13,27,NY,200,,,"JACOBS, Chris",J000020,1966.0,,0.327,0.106,-33.48006,0.90007,318,13,,0.32,0.188
117,House,22105,13,16,NY,100,,,"BOWMAN, Jamaal",B001223,1976.0,,-0.314,-0.949,-18.74526,0.94328,321,7,,-0.981,-0.192
117,House,22117,13,2,NY,200,,,"GARBARINO, Andrew R.",G000597,1984.0,,0.266,0.024,-38.34158,0.88708,320,17,,0.27,0.007
117,House,22127,13,17,NY,100,,,"JONES, Mondaire",J000306,1987.0,,-0.393,-0.596,-7.1932,0.97784,321,4,,-0.391,-0.598
117,House,22133,13,11,NY,200,,,"MALLIOTAKIS, Nicole",M000317,1980.0,,0.251,0.304,-45.2291,0.86896,322,21,,0.263,0.272
117,House,22154,13,15,NY,100,,,"TORRES, Ritchie",T000486,1988.0,,-0.482,-0.313,-4.66026,0.98554,320,2,,-0.481,-0.315
117,House,29377,13,10,NY,100,,,"NADLER, Jerrold Lewis",N000002,1947.0,,-0.508,-0.499,-8.36249,0.97355,312,4,,-0.525,-0.159
117,House,29378,13,7,NY,100,,,"VELÁZQUEZ, Nydia M.",V000081,1953.0,,-0.547,-0.342,-6.03503,0.98149,323,2,,-0.464,-0.5
117,House,29379,13,12,NY,100,,,"MALONEY, Carolyn Bosher",M000087,1946.0,,-0.387,-0.281,-6.97325,0.97851,321,3,,-0.423,-0.258
117,House,29776,13,5,NY,100,,,"MEEKS, Gregory W.",M001137,1953.0,,-0.414,-0.074,-5.2714,0.98356,318,2,,-0.462,0.039
117,House,15438,47,4,NC,100,,,"PRICE, David Eugene",P000523,1940.0,,-0.343,-0.031,-5.76099,0.98221,321,2,,-0.437,0.02
117,House,20340,47,1,NC,100,,,"BUTTERFIELD, George Kenneth, Jr. (G.K.)",B001251,1947.0,,-0.403,0.184,-5.49383,0.98298,320,2,,-0.312,0.168
117,House,20521,47,5,NC,200,,,"FOXX, Virginia Ann",F000450,1943.0,,0.627,0.136,-41.00922,0.87901,318,14,,0.585,0.128
117,House,20522,47,10,NC,200,,,"McHENRY, Patrick T.",M001156,1975.0,,0.544,0.086,-44.56658,0.86364,304,17,,0.413,0.175
