congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,party_code,occupancy,last_means,bioname,bioguide_id,born,died,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,conditional,nokken_poole_dim1,nokken_poole_dim2
117,House,21346,47,8,NC,200,,,"HUDSON, Richard",H001067,1971.0,,0.564,0.107,-35.75915,0.89458,321,10,,0.468,0.099
117,House,21544,47,7,NC,200,,,"ROUZER, David",R000603,1972.0,,0.571,0.149,-32.15472,0.90496,322,14,,0.571,0.144
117,House,21545,47,12,NC,100,,,"ADAMS, Alma",A000370,1946.0,,-0.465,0.028,-6.76485,0.97921,322,3,,-0.439,0.19
117,House,21708,47,13,NC,200,,,"BUDD, Theodore Paul",B001305,1971.0,,0.67,-0.14,-45.94694,0.86702,322,19,,0.673,-0.163
117,House,21986,47,9,NC,200,,,"BISHOP, Dan",B001311,1964.0,,0.738,-0.131,-41.56078,0.87926,323,18,,0.695,-0.214
117,House,21987,47,3,NC,200,,,"MURPHY, Gregory Francis",M001210,1963.0,,0.481,-0.015,-57.61911,0.83284,315,20,,0.401,0.063
117,House,22109,47,11,NC,200,,,"CAWTHORN, Madison",C001104,1995.0,,0.553,-0.064,-34.84842,0.89269,307,16,,0.553,-0.064
117,House,22135,47,6,NC,100,,,"MANNING, Kathy E.",M001135,1956.0,,-0.33,0.112,-5.48928,0.98315,323,1,,-0.33,0.112
117,House,22149,47,2,NC,100,,,"ROSS, Deborah K.",R000305,1963.0,,-0.313,0.171,-4.7236,0.98553,324,0,,-0.313,0.171
117,House,21901,36,1,ND,200,,,"ARMSTRONG, Kelly",A000377,1976.0,,0.483,-0.042,-36.07485,0.88776,303,17,,0.522,-0.157
117,House,15029,24,9,OH,100,,,"KAPTUR, Marcia Carolyn (Marcy)",K000009,1946.0,,-0.35,0.109,-5.94237,0.98166,321,2,,-0.265,-0.025
117,House,20342,24,10,OH,200,,,"TURNER, Michael R.",T000463,1960.0,,0.276,0.213,-39.33643,0.88433,320,22,,0.367,0.271
117,House,20343,24,13,OH,100,,,"RYAN, Timothy J.",R000577,1973.0,,-0.402,0.21,-6.9897,0.97839,320,5,,-0.271,-0.125
117,House,20738,24,4,OH,200,,,"JORDAN, Jim",J000289,1964.0,,0.716,-0.205,-36.28619,0.88987,311,15,,0.712,-0.079
117,House,20755,24,5,OH,200,,,"LATTA, Robert E.",L000566,1956.0,,0.516,0.268,-15.13695,0.95449,325,5,,0.463,0.373
117,House,20941,24,11,OH,100,,,"FUDGE, Marcia L.",F000455,1952.0,,-0.581,0.14,-1.13895,0.97913,54,1,,-0.295,0.196
117,House,21162,24,6,OH,200,,,"JOHNSON, Bill",J000292,1954.0,,0.427,0.277,-25.40632,0.92458,324,7,,0.404,0.206
117,House,21163,24,15,OH,200,,,"STIVERS, Steve",S001187,1965.0,,0.3,0.269,-11.4027,0.90714,117,7,,0.283,0.201
117,House,21165,24,7,OH,200,,,"GIBBS, Bob",G000563,1954.0,,0.479,0.298,-29.76884,0.90759,307,10,,0.536,0.108
117,House,21351,24,2,OH,200,,,"WENSTRUP, Brad",W000815,1958.0,,0.543,0.195,-23.11646,0.9301,319,9,,0.468,0.245
117,House,21352,24,3,OH,100,,,"BEATTY, Joyce",B001281,1950.0,,-0.432,0.055,-7.58504,0.97672,322,6,,-0.604,0.053
117,House,21353,24,14,OH,200,,,"JOYCE, David",J000295,1957.0,,0.264,0.267,-33.24873,0.9019,322,15,,0.261,0.261
117,House,21564,24,8,OH,200,,,"DAVIDSON, Warren",D000626,1970.0,,0.678,-0.361,-71.16866,0.80059,320,29,,0.606,-0.406
117,House,21759,24,12,OH,200,,,"BALDERSON, Troy",B001306,1962.0,,0.416,0.397,-25.80084,0.92207,318,10,,0.41,0.201
117,House,21924,24,16,OH,200,,,"GONZALEZ, Anthony",G000588,1984.0,,0.264,0.29,-44.20841,0.87134,321,16,,0.231,0.323
117,House,22161,24,11,OH,100,,,"BROWN, Shontel  M.",B001313,1975.0,,,,,,,,,-0.265,0.512
117,House,22162,24,15,OH,200,,,"CAREY, Mike",C001126,1971.0,,,,,,,,,0.336,0.589
117,House,29550,24,1,OH,200,,,"CHABOT, Steve",C000266,1953.0,,0.562,-0.184,-38.0804,0.88911,324,19,,0.428,0.25
117,House,20344,53,4,OK,200,,,"COLE, Tom",C001053,1949.0,,0.332,0.364,-36.59321,0.89194,320,16,,0.348,0.431
117,House,21355,53,2,OK,200,,,"MULLIN, Markwayne",M001190,1977.0,,0.52,0.272,-40.53169,0.88103,320,18,,0.507,0.017
117,House,21760,53,1,OK,200,,,"HERN, Kevin",H001082,1961.0,,0.681,0.019,-29.99984,0.91051,320,11,,0.686,-0.06
117,House,22102,53,5,OK,200,,,"BICE, Stephanie I.",B000740,1973.0,,0.389,0.452,-20.96138,0.93717,323,7,,0.388,0.458
117,House,29393,53,3,OK,200,,,"LUCAS, Frank D.",L000491,1960.0,,0.364,0.419,-18.07814,0.9454,322,6,,0.409,0.499
117,House,15410,72,4,OR,100,,,"DeFAZIO, Peter Anthony",D000191,1947.0,,-0.428,0.002,-10.23915,0.96812,316,4,,-0.272,-0.387
117,House,20944,72,5,OR,100,,,"SCHRADER, Kurt",S001180,1951.0,,-0.185,0.055,-46.1813,0.86483,318,17,,-0.121,-0.012
117,House,21198,72,1,OR,100,,,"BONAMICI, Suzanne",B001278,1954.0,,-0.394,-0.403,-4.6614,0.98576,325,2,,-0.409,-0.398
117,House,22101,72,2,OR,200,,,"BENTZ, Cliff",B000668,1952.0,,0.381,0.494,-16.62429,0.95013,325,8,,0.379,0.501
117,House,29588,72,3,OR,100,,,"BLUMENAUER, Earl",B000574,1948.0,,-0.427,-0.664,-9.08282,0.97193,319,4,,-0.347,-0.528
117,House,20946,14,15,PA,200,,,"THOMPSON, Glenn",T000467,1959.0,,0.316,0.398,-20.56663,0.93756,319,8,,0.351,0.586
117,House,21167,14,16,PA,200,,,"KELLY, Mike",K000376,1948.0,,0.358,0.448,-15.22023,0.95355,320,5,,0.424,0.533
117,House,21356,14,10,PA,200,,,"PERRY, Scott",P000605,1962.0,,0.643,-0.371,-55.84748,0.84077,322,25,,0.764,-0.339
117,House,21358,14,8,PA,100,,,"CARTWRIGHT, Matt",C001090,1961.0,,-0.365,-0.04,-8.15864,0.97459,317,4,,-0.248,-0.062
117,House,21548,14,2,PA,100,,,"BOYLE, Brendan Francis",B001296,1977.0,,-0.4,0.132,-6.13157,0.98108,321,2,,-0.573,0.324
117,House,21566,14,3,PA,100,,,"EVANS, Dwight",E000296,1954.0,,-0.461,-0.105,-9.06071,0.97251,325,5,,-0.537,-0.19
117,House,21718,14,1,PA,200,,,"FITZPATRICK, Brian K.",F000466,1973.0,,0.165,-0.173,-55.94045,0.84143,324,23,,0.145,-0.251
117,House,21745,14,11,PA,200,,,"SMUCKER, Lloyd K.",S001199,1964.0,,0.427,0.257,-17.37342,0.94748,322,7,,0.436,0.292
117,House,21756,14,17,PA,100,,,"LAMB, Conor",L000588,1984.0,,-0.132,0.201,-15.12765,0.95438,324,2,,-0.201,0.193
117,House,21762,14,5,PA,100,,,"SCANLON, Mary Gay",S001205,1959.0,,-0.459,-0.006,-11.60085,0.96461,322,6,,-0.3,-0.255
117,House,21763,14,7,PA,100,,,"WILD, Susan",W000826,1957.0,,-0.322,0.492,-17.94565,0.94579,322,7,,-0.221,0.176
117,House,21915,14,4,PA,100,,,"DEAN, Madeleine",D000631,1959.0,,-0.477,0.011,-5.63322,0.98276,324,2,,-0.35,-0.18
117,House,21934,14,6,PA,100,,,"HOULAHAN, Christina",H001085,1967.0,,-0.317,0.534,-6.65642,0.9796,323,1,,-0.385,0.53
117,House,21936,14,13,PA,200,,,"JOYCE, John",J000302,1957.0,,0.528,0.247,-16.70172,0.94961,323,4,,0.508,0.52
117,House,21945,14,9,PA,200,,,"MEUSER, Dan",M001204,1964.0,,0.526,0.382,-24.87868,0.92452,317,8,,0.414,0.379
117,House,21956,14,14,PA,200,,,"RESCHENTHALER, Guy",R000610,1983.0,,0.376,0.315,-30.8982,0.9085,322,12,,0.426,0.137
117,House,21985,14,12,PA,200,,,"KELLER, Fred",K000395,1965.0,,0.497,0.183,-14.77047,0.95544,324,6,,0.466,0.474
117,House,29561,14,18,PA,100,,,"DOYLE, Michael F.",D000482,1953.0,,-0.331,0.106,-17.22462,0.94629,312,8,,-0.379,-0.481
117,House,20136,5,2,RI,100,,,"LANGEVIN, James",L000559,1964.0,,-0.375,0.112,-6.6944,0.97955,324,4,,-0.331,0.239
117,House,21172,5,1,RI,100,,,"CICILLINE, David N.",C001084,1961.0,,-0.389,-0.269,-10.17384,0.96918,325,4,,-0.281,-0.126
117,House,20138,48,2,SC,200,,,"WILSON, Addison Graves (Joe)",W000795,1947.0,,0.535,0.119,-24.80238,0.92115,302,8,,0.448,0.506
117,House,21174,48,3,SC,200,,,"DUNCAN, Jeff",D000615,1966.0,,0.728,-0.15,-34.58147,0.89572,314,17,,0.775,0.185
117,House,21359,48,7,SC,200,,,"RICE, Tom",R000597,1957.0,,0.589,-0.26,-74.74495,0.79285,322,29,,0.516,-0.179
117,House,21753,48,5,SC,200,,,"NORMAN, Ralph",N000190,1953.0,,0.815,-0.272,-32.39793,0.89891,304,16,,0.867,-0.429
117,House,21974,48,4,SC,200,,,"TIMMONS, William",T000480,1984.0,,0.585,0.196,-19.13644,0.9423,322,8,,0.542,0.324
117,House,22132,48,1,SC,200,,,"MACE, Nancy",M000194,1977.0,,0.39,-0.219,-97.46118,0.74022,324,40,,0.389,-0.218
117,House,39301,48,6,SC,100,,,"CLYBURN, James Enos",C000537,1940.0,,-0.464,0.255,-5.40733,0.98345,324,2,,-0.515,0.275
117,House,21935,37,1,SD,200,,,"JOHNSON, Dustin",J000301,1976.0,,0.462,0.151,-20.30128,0.93908,323,7,,0.42,0.313
117,House,15019,54,5,TN,100,,,"COOPER, James Hayes Shofner",C000754,1954.0,,-0.164,-0.031,-12.39104,0.96213,321,5,,-0.36,0.282
117,House,20748,54,9,TN,100,,,"COHEN, Stephen",C001068,1949.0,,-0.4,-0.351,-6.32637,0.98054,322,3,,-0.442,-0.309
117,House,21178,54,3,TN,200,,,"FLEISCHMANN, Chuck",F000459,1962.0,,0.457,0.301,-27.20238,0.91971,325,11,,0.478,0.156
117,House,21179,54,4,TN,200,,,"DESJARLAIS, Scott",D000616,1964.0,,0.586,-0.085,-40.19377,0.88265,322,17,,0.617,-0.02
117,House,21731,54,8,TN,200,,,"KUSTOFF, David",K000392,1966.0,,0.526,0.336,-18.03557,0.94503,319,6,,0.517,0.541
117,House,21905,54,2,TN,200,,,"BURCHETT, Timothy",B001309,1964.0,,0.67,-0.321,-49.56967,0.85566,318,19,,0.643,-0.366
117,House,21926,54,7,TN,200,,,"GREEN, Mark",G000590,1964.0,,0.684,-0.015,-46.94354,0.85863,308,23,,0.644,-0.119
117,House,21959,54,6,TN,200,,,"ROSE, John",R000612,1965.0,,0.675,0.042,-32.49746,0.89924,306,14,,0.681,0.038
117,House,22122,54,1,TN,200,,,"HARSHBARGER, Diana",H001086,1960.0,,0.668,-0.042,-39.98104,0.88289,321,19,,0.668,-0.042
117,House,20355,49,26,TX,200,,,"BURGESS, Michael C.",B001248,1950.0,,0.572,-0.202,-40.56818,0.8788,314,17,,0.54,-0.174
117,House,20356,49,31,TX,200,,,"CARTER, John R.",C001051,1941.0,,0.474,0.598,-32.43663,0.90274,317,13,,0.567,0.387
117,House,20527,49,1,TX,200,,,"GOHMERT, Louie",G000552,1953.0,,0.635,-0.363,-46.96353,0.8519,293,19,,0.713,-0.462
117,House,20529,49,9,TX,100,,,"GREEN, Al",G000553,1947.0,,-0.438,0.303,-15.37389,0.95352,323,8,,-0.422,-0.278
117,House,20530,49,10,TX,200,,,"McCAUL, Michael T.",M001157,1962.0,,0.429,0.093,-32.12848,0.90419,319,14,,0.355,0.275
117,House,20533,49,28,TX,100,,,"CUELLAR, Henry",C001063,1955.0,,-0.227,0.617,-28.9518,0.91477,325,11,,-0.198,0.447
117,House,21360,49,14,TX,200,,,"WEBER, Randy",W000814,1953.0,,0.718,0.004,-36.64111,0.88715,306,12,,0.758,-0.007
117,House,21362,49,20,TX,100,,,"CASTRO, Joaquin",C001091,1974.0,,-0.4,-0.033,-8.82442,0.97288,321,2,,-0.393,-0.398
117,House,21364,49,25,TX,200,,,"WILLIAMS, Roger",W000816,1949.0,,0.584,0.122,-19.43904,0.93746,301,7,,0.571,0.228
117,House,21365,49,33,TX,100,,,"VEASEY, Marc",V000131,1971.0,,-0.401,0.284,-9.04663,0.97221,321,4,,-0.277,0.117
117,House,21366,49,34,TX,100,,,"VELA, Filemon",V000132,1963.0,,-0.312,0.407,-8.71702,0.97245,312,5,,-0.237,0.096
117,House,21551,49,36,TX,200,,,"BABIN, Brian",B001291,1948.0,,0.701,0.098,-28.41422,0.91452,318,12,,0.699,0.122
117,House,21700,49,19,TX,200,,,"ARRINGTON, Jodey Cook",A000375,1972.0,,0.645,-0.068,-38.76637,0.88173,308,19,,0.682,-0.085
117,House,21722,49,15,TX,100,,,"GONZALEZ, Vicente Jr.",G000581,1967.0,,-0.381,0.667,-16.62145,0.94876,316,7,,-0.355,0.71
117,House,21758,49,27,TX,200,,,"CLOUD, Michael",C001115,1975.0,,0.667,-0.272,-41.71587,0.87058,301,18,,0.707,-0.278
117,House,21900,49,32,TX,100,,,"ALLRED, Colin",A000376,1983.0,,-0.429,0.598,-5.0391,0.98461,325,2,,-0.348,0.513
117,House,21911,49,2,TX,200,,,"CRENSHAW, Daniel",C001120,1984.0,,0.4,0.33,-28.01229,0.9136,310,12,,0.407,0.234
117,House,21917,49,16,TX,100,,,"ESCOBAR, Veronica",E000299,1969.0,,-0.388,-0.5,-27.15352,0.91937,323,10,,-0.579,-0.686
117,House,21919,49,7,TX,100,,,"FLETCHER, Elizabeth",F000468,1975.0,,-0.406,0.743,-11.39689,0.96533,323,4,,-0.24,0.305
117,House,21922,49,29,TX,100,,,"GARCIA, Sylvia",G000587,1950.0,,-0.792,0.526,-23.09474,0.9312,324,9,,-0.881,0.472
117,House,21925,49,5,TX,200,,,"GOODEN, Lance",G000589,1982.0,,0.727,-0.063,-48.76748,0.86066,325,21,,0.713,-0.179
117,House,21961,49,21,TX,200,,,"ROY, Charles",R000614,1972.0,,0.8,-0.6,-44.54274,0.86287,302,23,,0.753,-0.658
117,House,21973,49,3,TX,200,,,"TAYLOR, Nicholas",T000479,1972.0,,0.557,-0.151,-47.04886,0.86522,325,19,,0.568,-0.209
117,House,21984,49,6,TX,200,,,"WRIGHT, Ron",W000827,1953.0,2021.0,0.711,-0.09,-0.27921,0.98025,14,0,,0.908,-0.418
117,House,22112,49,4,TX,200,,,"FALLON, Pat",F000246,1967.0,,0.76,0.649,-24.93546,0.92526,321,13,,0.76,0.649
117,House,22119,49,23,TX,200,,,"GONZALES, Tony",G000594,1980.0,,0.28,0.379,-25.79314,0.9237,325,11,,0.276,0.391
117,House,22125,49,13,TX,200,,,"JACKSON, Ronny",J000304,1967.0,,0.724,-0.006,-33.75761,0.89522,305,12,,0.724,-0.006
117,House,22143,49,22,TX,200,,,"NEHLS, Troy E.",N000026,1968.0,,0.566,0.022,-32.9276,0.90193,319,13,,0.566,0.022
117,House,22147,49,11,TX,200,,,"PFLUGER, August",P000048,,,0.651,0.759,-13.43945,0.95797,313,5,,0.651,0.759
117,House,22155,49,24,TX,200,,,"VAN DUYNE, Beth",V000134,1970.0,,0.522,0.144,-27.37629,0.91874,323,11,,0.522,0.144
117,House,22160,49,6,TX,200,,,"ELLZEY, Jake",E000071,1970.0,,0.464,0.468,-1.94721,0.97971,95,0,,0.461,0.471
117,House,29571,49,35,TX,100,,,"DOGGETT, Lloyd Alton, II",D000399,1946.0,,-0.402,-0.313,-4.36753,0.98649,321,1,,-0.348,-0.292
117,House,29573,49,18,TX,100,,,"JACKSON LEE, Sheila",J000032,1950.0,,-0.46,0.124,-7.34758,0.97737,321,4,,-0.502,-0.217
117,House,29759,49,17,TX,200,,,"SESSIONS, Pete",S000250,1955.0,,0.59,0.154,-48.46095,0.85741,315,20,,0.629,-0.072
117,House,29760,49,8,TX,200,,,"BRADY, Kevin Patrick",B000755,1955.0,,0.524,0.222,-15.94757,0.93698,245,4,,0.513,0.301
117,House,29762,49,12,TX,200,,,"GRANGER, Kay",G000377,1943.0,,0.398,0.237,-46.45764,0.86041,309,17,,0.455,0.091
117,House,39305,49,30,TX,100,,,"JOHNSON, Eddie Bernice",J000126,1935.0,,-0.485,0.201,-7.06371,0.9783,322,4,,-0.428,-0.061
117,House,21367,67,2,UT,200,,,"STEWART, Chris",S001192,1960.0,,0.522,0.136,-34.48014,0.89845,322,14,,0.487,0.023
117,House,21755,67,3,UT,200,,,"CURTIS, John R.",C001114,1960.0,,0.512,0.021,-47.14748,0.86261,319,15,,0.427,0.04
117,House,22141,67,1,UT,200,,,"MOORE, Blake D.",M001213,1980.0,,0.368,0.288,-27.01013,0.91881,319,10,,0.366,0.293
117,House,22146,67,4,UT,200,,,"OWENS, Burgess",O000086,1951.0,,0.456,0.173,-24.94246,0.92569,323,9,,0.456,0.173
117,House,20750,6,1,VT,100,,,"WELCH, Peter",W000800,1947.0,,-0.409,-0.355,-4.92324,0.98487,323,2,,-0.381,-0.487
117,House,20756,40,1,VA,200,,,"WITTMAN, Robert J.",W000804,1959.0,,0.446,-0.005,-22.92547,0.93065,319,3,,0.453,0.289
117,House,20952,40,11,VA,100,,,"CONNOLLY, Gerald E. (Gerry)",C001078,1950.0,,-0.306,-0.016,-5.21128,0.98404,324,0,,-0.288,-0.13
117,House,21191,40,9,VA,200,,,"GRIFFITH, H. Morgan",G000568,1958.0,,0.543,-0.421,-61.14965,0.82655,321,22,,0.501,-0.346
117,House,21554,40,8,VA,100,,,"BEYER, Donald Sternoff Jr.",B001292,1950.0,,-0.384,-0.049,-5.65982,0.98268,324,1,,-0.335,-0.232
117,House,21736,40,4,VA,100,,,"MCEACHIN, Aston Donald",M001200,1961.0,,-0.375,-0.05,-8.0919,0.97541,325,5,,-0.347,0.098
117,House,21908,40,6,VA,200,,,"CLINE, Benjamin",C001118,1972.0,,0.705,-0.172,-36.19565,0.89399,323,15,,0.717,-0.136
117,House,21941,40,2,VA,100,,,"LURIA, Elaine",L000591,1975.0,,-0.196,0.406,-14.32682,0.95674,324,6,,-0.454,0.798
117,House,21966,40,7,VA,100,,,"SPANBERGER, Abigail",S001209,1979.0,,-0.172,0.428,-20.57999,0.93827,323,7,,-0.203,0.393
117,House,21983,40,10,VA,100,,,"WEXTON, Jennifer",W000825,1968.0,,-0.392,0.401,-9.14355,0.97226,325,4,,-0.307,0.097
117,House,22120,40,5,VA,200,,,"GOOD, Bob",G000595,1965.0,,0.8,-0.6,-42.48218,0.86998,305,21,,0.908,-0.418
117,House,39307,40,3,VA,100,,,"SCOTT, Robert C.",S000185,1947.0,,-0.45,0.017,-8.09543,0.97532,324,5,,-0.367,0.054
117,House,20145,73,2,WA,100,,,"LARSEN, Richard Ray (Rick)",L000560,1965.0,,-0.365,0.189,-6.06424,0.98129,321,3,,-0.426,0.215
117,House,20535,73,5,WA,200,,,"McMORRIS RODGERS, Cathy",M001159,1969.0,,0.425,0.122,-22.05599,0.93299,318,7,,0.394,0.344
117,House,21187,73,3,WA,200,,,"HERRERA BEUTLER, Jaime",H001056,1978.0,,0.353,-0.176,-47.44052,0.86379,324,22,,0.322,-0.022
117,House,21368,73,6,WA,100,,,"KILMER, Derek",K000381,1974.0,,-0.31,-0.013,-5.41612,0.98347,325,2,,-0.298,-0.089
117,House,21556,73,4,WA,200,,,"NEWHOUSE, Daniel Milton",N000189,1955.0,,0.34,0.251,-36.75485,0.89117,319,19,,0.287,0.378
117,House,21726,73,7,WA,100,,,"JAYAPAL, Pramila",J000298,1965.0,,-0.695,-0.327,-7.6194,0.97662,322,3,,-0.53,-0.659
117,House,21962,73,8,WA,100,,,"SCHRIER, Kim",S001216,1968.0,,-0.346,0.505,-7.77843,0.97628,324,3,,-0.314,0.627
117,House,22153,73,10,WA,100,,,"STRICKLAND, Marilyn",S001159,1962.0,,-0.555,0.541,-6.50641,0.98018,325,3,,-0.555,0.541
117,House,29768,73,9,WA,100,,,"SMITH, Adam",S000510,1965.0,,-0.285,-0.162,-12.63771,0.96151,322,5,,-0.619,0.13
117,House,31101,73,1,WA,100,,,"DelBENE, Suzan K.",D000617,1962.0,,-0.283,-0.214,-8.79188,0.97331,325,4,,-0.461,0.359
117,House,21188,56,1,WV,200,,,"McKINLEY, David",M001180,1947.0,,0.301,0.182,-42.72345,0.8761,323,19,,0.315,0.084
117,House,21557,56,2,WV,200,,,"MOONEY, Alex X.",M001195,1971.0,,0.576,-0.266,-40.21766,0.88155,319,19,,0.571,-0.128
117,House,21946,56,3,WV,200,,,"MILLER, Carol",M001205,1950.0,,0.475,0.321,-15.38234,0.95349,323,5,,0.499,0.41
117,House,20537,25,4,WI,100,,,"MOORE, Gwendolynne S. (Gwen)",M001160,1951.0,,-0.528,-0.251,-13.42168,0.95905,321,5,,-0.318,-0.481
117,House,21370,25,2,WI,100,,,"POCAN, Mark",P000607,1964.0,,-0.54,-0.544,-4.16969,0.98717,323,1,,-0.516,-0.523
117,House,21559,25,6,WI,200,,,"GROTHMAN, Glenn",G000576,1955.0,,0.603,-0.284,-62.79399,0.82232,321,24,,0.567,-0.344
117,House,21720,25,8,WI,200,,,"GALLAGHER, Michael",G000579,1984.0,,0.44,-0.051,-45.32905,0.86831,321,18,,0.408,0.018
117,House,21970,25,1,WI,200,,,"STEIL, Bryan",S001213,1981.0,,0.424,-0.038,-32.59454,0.90429,324,11,,0.437,0.044
117,House,21989,25,7,WI,200,,,"TIFFANY, Thomas P.",T000165,1957.0,,0.637,-0.197,-38.72839,0.87618,293,20,,0.649,-0.183
117,House,22115,25,5,WI,200,,,"FITZGERALD, Scott",F000471,1963.0,,0.607,0.477,-15.69212,0.95244,322,8,,0.607,0.477
117,House,29769,25,3,WI,100,,,"KIND, Ron",K000188,1963.0,,-0.261,-0.079,-27.57665,0.91841,324,11,,-0.165,-0.008
117,House,21710,68,1,WY,200,,,"CHENEY, Liz",C001109,1966.0,,0.482,0.444,-78.50076,0.76977,300,22,,0.322,0.546
